0.028172444374538426
node;in_degree;local_intrinsic_dimensionality
52000;3;2
52001;1;1
52002;1;1
52003;4;2
52004;5;2
52005;5;2
52006;3;2
52007;6;2
52008;3;2
52009;6;2
52010;5;2
52011;3;1
52012;4;2
52013;0;1
52014;2;2
52015;2;2
52016;3;2
52017;2;1
52018;1;2
52019;2;2
52020;2;2
52021;6;2
52022;2;2
52023;2;2
52024;1;2
52025;0;1
52026;0;2
52027;0;1
52028;4;2
52029;4;2
52030;2;2
52031;6;2
52032;5;2
52033;1;1
52034;3;1
52035;5;2
52036;2;2
52037;0;2
52038;4;2
52039;4;1
52040;4;1
52041;2;2
52042;3;1
52043;3;1
52044;2;2
52045;6;2
52046;3;2
52047;2;2
52048;3;2
52049;5;2
52050;5;2
52051;5;2
52052;5;2
52053;5;2
52054;4;2
52055;3;2
52056;5;1
52057;6;1
52058;4;2
52059;3;1
52060;4;1
52061;6;1
52062;3;1
52063;3;2
52064;3;2
52065;3;1
52066;3;2
52067;4;2
52068;1;2
52069;1;2
52070;3;2
52071;5;2
52072;3;1
52073;2;2
52074;3;2
52075;1;2
52076;1;1
52077;0;2
52078;2;2
52079;3;2
52080;2;2
52081;2;2
52082;2;2
52083;3;1
52084;4;2
52085;4;1
52086;3;2
52087;1;2
52088;2;2
52089;6;1
52090;4;2
52091;2;2
52092;1;2
52093;4;2
52094;4;2
52095;1;2
52096;5;2
52097;3;2
52098;1;2
52099;2;2
52100;2;2
52101;1;2
52102;1;2
52103;4;2
52104;4;2
52105;5;2
52106;2;2
52107;4;1
52108;2;2
52109;4;1
52110;0;2
52111;1;1
52112;3;2
52113;5;1
52114;5;2
52115;4;1
52116;2;1
52117;2;2
52118;4;2
52119;2;2
52120;3;2
52121;7;2
52122;5;2
52123;4;2
52124;2;2
52125;2;1
52126;7;2
52127;2;2
52128;3;2
52129;1;2
52130;0;1
52131;0;1
52132;1;2
52133;1;2
52134;4;2
52135;2;2
52136;2;2
52137;1;2
52138;2;2
52139;2;2
52140;2;2
52141;3;2
52142;3;2
52143;2;2
52144;3;2
52145;5;2
52146;5;2
52147;2;2
52148;5;1
52149;3;2
52150;2;2
52151;4;1
52152;4;2
52153;5;2
52154;3;2
52155;3;2
52156;5;2
52157;1;2
52158;5;1
52159;4;2
52160;3;2
52161;5;1
52162;1;1
52163;4;2
52164;3;2
52165;5;2
52166;5;2
52167;4;1
52168;2;2
52169;2;2
52170;3;2
52171;2;2
52172;3;2
52173;0;2
52174;3;2
52175;6;2
52176;1;2
52177;4;2
52178;2;2
52179;6;2
52180;2;2
52181;3;2
52182;2;2
52183;2;2
52184;3;2
52185;3;2
52186;3;2
52187;5;2
52188;4;2
52189;6;2
52190;6;2
52191;6;2
52192;5;2
52193;3;2
52194;5;2
52195;3;2
52196;4;2
52197;1;2
52198;1;2
52199;1;1
52200;3;2
52201;0;2
52202;0;1
52203;3;2
52204;2;2
52205;4;2
52206;2;2
52207;4;2
52208;5;2
52209;2;2
52210;2;1
52211;1;2
52212;3;2
52213;4;2
52214;4;1
52215;5;2
52216;1;2
52217;2;2
52218;1;2
52219;4;2
52220;0;1
52221;2;2
52222;2;2
52223;4;2
52224;4;2
52225;1;2
52226;5;1
52227;3;2
52228;3;2
52229;2;2
52230;4;2
52231;5;2
52232;6;2
52233;1;1
52234;3;2
52235;4;1
52236;3;2
52237;2;2
52238;2;2
52239;3;1
52240;3;2
52241;7;1
52242;2;1
52243;3;1
52244;7;2
52245;3;2
52246;6;2
52247;5;2
52248;6;2
52249;0;2
52250;6;2
52251;4;2
52252;2;2
52253;5;2
52254;3;2
52255;5;2
52256;0;2
52257;2;2
52258;0;2
52259;3;2
52260;5;2
52261;0;1
52262;0;1
52263;2;2
52264;2;2
52265;0;2
52266;2;1
52267;3;2
52268;3;2
52269;2;2
52270;0;2
52271;4;2
52272;3;2
52273;3;2
52274;5;2
52275;3;2
52276;3;2
52277;6;1
52278;2;2
52279;4;2
52280;5;2
52281;1;2
52282;2;2
52283;1;2
52284;9;2
52285;2;1
52286;1;2
52287;4;2
52288;3;2
52289;2;2
52290;2;2
52291;6;2
52292;0;2
52293;3;2
52294;2;1
52295;3;2
52296;3;1
52297;4;2
52298;0;2
52299;3;2
52300;1;1
52301;4;1
52302;2;1
52303;7;1
52304;1;2
52305;5;2
52306;4;2
52307;2;1
52308;2;2
52309;3;2
52310;2;2
52311;6;2
52312;4;2
52313;4;2
52314;1;2
52315;1;1
52316;4;2
52317;2;2
52318;3;2
52319;5;2
52320;3;2
52321;5;2
52322;2;2
52323;3;2
52324;4;2
52325;5;1
52326;2;2
52327;4;1
52328;4;2
52329;4;2
52330;0;2
52331;2;2
52332;2;2
52333;6;2
52334;4;1
52335;4;2
52336;3;2
52337;6;1
52338;5;2
52339;2;2
52340;2;2
52341;3;2
52342;3;2
52343;3;1
52344;4;2
52345;1;2
52346;4;1
52347;2;2
52348;2;2
52349;1;2
52350;4;1
52351;4;1
52352;2;1
52353;3;1
52354;0;1
52355;3;2
52356;2;2
52357;3;1
52358;1;2
52359;4;2
52360;3;1
52361;2;2
52362;3;2
52363;2;2
52364;1;2
52365;2;2
52366;2;2
52367;4;2
52368;5;2
52369;4;1
52370;2;2
52371;2;1
52372;3;2
52373;4;1
52374;3;2
52375;2;1
52376;2;1
52377;2;2
52378;2;2
52379;5;1
52380;3;1
52381;5;2
52382;3;2
52383;5;1
52384;2;2
52385;2;1
52386;1;1
52387;3;2
52388;4;2
52389;4;2
52390;4;2
52391;2;1
52392;6;2
52393;3;2
52394;2;2
52395;3;2
52396;0;2
52397;2;1
52398;6;1
52399;2;2
52400;0;1
52401;2;2
52402;4;2
52403;1;2
52404;2;2
52405;5;2
52406;5;2
52407;3;2
52408;5;2
52409;2;1
52410;1;2
52411;4;2
52412;5;2
52413;1;2
52414;3;1
52415;6;2
52416;6;2
52417;2;1
52418;5;2
52419;2;2
52420;2;1
52421;3;2
52422;3;2
52423;6;2
52424;2;2
52425;4;1
52426;4;2
52427;5;2
52428;1;1
52429;2;2
52430;1;2
52431;3;2
52432;1;2
52433;1;2
52434;2;2
52435;4;2
52436;0;2
52437;3;2
52438;0;2
52439;0;2
52440;2;1
52441;1;1
52442;2;2
52443;4;2
52444;3;2
52445;3;2
52446;3;1
52447;0;2
52448;3;2
52449;6;2
52450;0;1
52451;4;2
52452;4;1
52453;2;1
52454;4;2
52455;7;2
52456;5;2
52457;4;1
52458;5;2
52459;8;2
52460;1;2
52461;2;1
52462;5;2
52463;6;2
52464;3;2
52465;5;1
52466;3;2
52467;4;2
52468;1;2
52469;4;2
52470;0;2
52471;2;2
52472;7;2
52473;4;2
52474;1;1
52475;3;2
52476;6;2
52477;1;1
52478;2;2
52479;4;1
52480;1;1
52481;1;2
52482;0;2
52483;1;1
52484;4;2
52485;5;2
52486;1;2
52487;2;2
52488;7;1
52489;4;2
52490;4;2
52491;1;2
52492;4;2
52493;5;2
52494;1;2
52495;3;2
52496;2;2
52497;3;2
52498;0;1
52499;3;2
52500;4;2
52501;3;2
52502;4;2
52503;4;2
52504;4;2
52505;3;2
52506;6;2
52507;3;1
52508;3;2
52509;1;2
52510;2;2
52511;6;2
52512;4;1
52513;4;2
52514;2;2
52515;5;2
52516;6;2
52517;1;1
52518;1;1
52519;1;2
52520;7;2
52521;3;2
52522;0;1
52523;4;2
52524;2;2
52525;0;2
52526;2;1
52527;2;1
52528;1;2
52529;1;2
52530;4;1
52531;5;2
52532;2;2
52533;3;2
52534;1;1
52535;7;2
52536;6;2
52537;3;2
52538;6;2
52539;5;2
52540;1;2
52541;4;2
52542;0;1
52543;4;1
52544;4;1
52545;2;2
52546;3;1
52547;0;2
52548;4;2
52549;4;1
52550;3;1
52551;0;2
52552;4;1
52553;2;1
52554;4;2
52555;3;2
52556;2;1
52557;7;2
52558;3;2
52559;1;2
52560;6;2
52561;2;2
52562;1;2
52563;0;2
52564;0;1
52565;1;2
52566;3;2
52567;2;2
52568;3;2
52569;3;2
52570;4;2
52571;4;2
52572;0;2
52573;4;2
52574;5;2
52575;3;2
52576;3;2
52577;4;2
52578;1;1
52579;6;2
52580;4;2
52581;5;2
52582;4;2
52583;3;1
52584;3;2
52585;3;2
52586;2;2
52587;3;2
52588;5;2
52589;1;2
52590;1;2
52591;3;2
52592;3;2
52593;1;2
52594;3;2
52595;4;2
52596;2;2
52597;3;2
52598;8;2
52599;4;2
52600;5;2
52601;4;2
52602;1;2
52603;1;2
52604;2;2
52605;3;2
52606;1;2
52607;0;2
52608;0;2
52609;4;2
52610;4;2
52611;2;2
52612;2;2
52613;1;2
52614;1;2
52615;1;2
52616;3;2
52617;1;2
52618;1;2
52619;2;2
52620;2;2
52621;2;2
52622;4;2
52623;1;2
52624;2;2
52625;4;2
52626;2;2
52627;4;2
52628;1;2
52629;1;2
52630;3;2
52631;4;2
52632;7;2
52633;4;2
52634;3;2
52635;3;2
52636;5;2
52637;3;2
52638;3;2
52639;2;2
52640;6;1
52641;3;2
52642;1;2
52643;2;2
52644;6;2
52645;1;2
52646;1;2
52647;4;2
52648;1;2
52649;3;2
52650;2;2
52651;3;2
52652;1;2
52653;3;2
52654;2;2
52655;3;2
52656;1;2
52657;3;2
52658;4;2
52659;6;2
52660;2;2
52661;6;2
52662;2;2
52663;2;2
52664;2;2
52665;1;2
52666;1;2
52667;3;2
52668;5;2
52669;2;2
52670;4;2
52671;2;2
52672;2;2
52673;2;2
52674;5;2
52675;3;2
52676;2;2
52677;4;2
52678;8;2
52679;3;2
52680;3;2
52681;4;2
52682;3;2
52683;3;2
52684;3;1
52685;3;2
52686;3;2
52687;5;2
52688;5;2
52689;4;2
52690;4;2
52691;4;2
52692;3;2
52693;1;2
52694;3;2
52695;3;2
52696;5;2
52697;1;2
52698;5;2
52699;2;2
52700;2;2
52701;1;2
52702;5;2
52703;5;2
52704;4;2
52705;4;2
52706;4;2
52707;2;2
52708;3;2
52709;3;2
52710;4;1
52711;2;1
52712;3;2
52713;2;2
52714;2;2
52715;4;2
52716;4;2
52717;4;2
52718;3;2
52719;3;2
52720;3;2
52721;4;2
52722;6;2
52723;6;2
52724;2;2
52725;3;2
52726;2;2
52727;6;2
52728;2;2
52729;5;2
52730;1;2
52731;5;2
52732;2;2
52733;6;2
52734;3;2
52735;4;2
52736;4;2
52737;3;2
52738;6;2
52739;5;2
52740;5;2
52741;5;2
52742;2;2
52743;3;2
52744;4;2
52745;3;2
52746;3;2
52747;4;2
52748;3;2
52749;2;2
52750;3;2
52751;4;2
52752;1;2
52753;1;2
52754;5;2
52755;5;2
52756;5;1
52757;2;2
52758;1;2
52759;3;2
52760;5;2
52761;3;2
52762;2;2
52763;2;2
52764;5;2
52765;5;2
52766;7;2
52767;2;2
52768;3;2
52769;4;2
52770;4;2
52771;4;2
52772;3;2
52773;3;2
52774;3;2
52775;2;2
52776;4;2
52777;3;2
52778;2;2
52779;3;1
52780;4;2
52781;4;2
52782;4;2
52783;2;2
52784;1;2
52785;6;1
52786;4;2
52787;3;2
52788;3;2
52789;3;2
52790;1;2
52791;1;1
52792;0;2
52793;2;2
52794;2;2
52795;2;2
52796;2;2
52797;3;2
52798;1;1
52799;2;2
52800;1;2
52801;4;2
52802;2;2
52803;3;1
52804;1;2
52805;0;2
52806;2;2
52807;1;2
52808;4;2
52809;5;2
52810;4;2
52811;4;1
52812;1;2
52813;4;2
52814;7;2
52815;1;2
52816;2;1
52817;5;2
52818;4;2
52819;5;2
52820;3;2
52821;2;2
52822;3;2
52823;3;2
52824;2;2
52825;4;2
52826;3;2
52827;3;2
52828;4;2
52829;0;1
52830;4;2
52831;4;2
52832;1;2
52833;2;2
52834;3;2
52835;4;2
52836;2;2
52837;0;1
52838;2;2
52839;5;2
52840;3;2
52841;3;2
52842;1;2
52843;2;2
52844;2;2
52845;1;2
52846;2;2
52847;3;2
52848;2;2
52849;4;2
52850;1;1
52851;3;2
52852;5;2
52853;1;2
52854;6;2
52855;5;2
52856;2;2
52857;5;2
52858;2;2
52859;4;1
52860;3;2
52861;4;2
52862;1;2
52863;4;2
52864;3;2
52865;2;2
52866;2;2
52867;3;2
52868;7;2
52869;6;2
52870;3;2
52871;2;1
52872;4;2
52873;3;2
52874;4;2
52875;2;2
52876;2;2
52877;5;1
52878;2;2
52879;4;2
52880;3;2
52881;3;1
52882;4;1
52883;4;1
52884;4;2
52885;3;2
52886;3;2
52887;5;2
52888;2;2
52889;5;2
52890;6;2
52891;5;2
52892;3;2
52893;2;1
52894;2;2
52895;3;1
52896;0;2
52897;3;2
52898;2;2
52899;3;2
52900;1;2
52901;2;2
52902;5;2
52903;0;2
52904;4;2
52905;4;2
52906;3;2
52907;3;2
52908;2;1
52909;3;2
52910;4;2
52911;5;2
52912;2;2
52913;3;2
52914;3;2
52915;3;2
52916;1;2
52917;0;1
52918;0;2
52919;0;1
52920;1;2
52921;0;2
52922;2;2
52923;2;2
52924;0;2
52925;1;2
52926;3;2
52927;4;1
52928;1;1
52929;5;2
52930;4;2
52931;3;2
52932;2;2
52933;2;2
52934;1;2
52935;5;1
52936;3;2
52937;5;2
52938;3;2
52939;6;2
52940;3;2
52941;5;1
52942;4;2
52943;2;2
52944;5;2
52945;4;2
52946;4;2
52947;4;2
52948;4;2
52949;4;2
52950;2;2
52951;1;2
52952;2;2
52953;5;2
52954;3;2
52955;3;2
52956;3;2
52957;3;2
52958;7;2
52959;3;2
52960;4;2
52961;3;2
52962;5;2
52963;2;2
52964;3;1
52965;0;2
52966;1;2
52967;3;2
52968;2;2
52969;1;2
52970;6;2
52971;3;2
52972;1;2
52973;2;2
52974;0;1
52975;0;1
52976;2;2
52977;3;2
52978;5;2
52979;4;2
52980;6;2
52981;3;2
52982;3;2
52983;3;2
52984;3;2
52985;7;2
52986;1;2
52987;5;2
52988;3;2
52989;4;2
52990;4;1
52991;4;2
52992;3;2
52993;3;1
52994;4;2
52995;2;2
52996;1;1
52997;6;2
52998;2;2
52999;4;2
53000;2;2
53001;5;1
53002;2;2
53003;5;2
53004;6;2
53005;2;2
53006;3;2
53007;4;2
53008;2;2
53009;2;2
53010;1;2
53011;3;1
53012;2;2
53013;3;2
53014;3;2
53015;2;2
53016;2;2
53017;3;2
53018;3;2
53019;3;2
53020;3;2
53021;3;2
53022;0;2
53023;4;2
53024;3;2
53025;3;2
53026;5;2
53027;4;2
53028;2;2
53029;4;2
53030;5;2
53031;4;2
53032;2;2
53033;4;2
53034;3;2
53035;5;2
53036;5;1
53037;1;2
53038;3;2
53039;3;2
53040;5;2
53041;2;2
53042;5;2
53043;1;1
53044;6;2
53045;0;2
53046;1;2
53047;5;2
53048;5;2
53049;2;2
53050;2;2
53051;4;1
53052;3;2
53053;2;1
53054;4;2
53055;1;1
53056;3;2
53057;2;2
53058;1;2
53059;1;2
53060;1;2
53061;4;2
53062;3;2
53063;5;2
53064;5;2
53065;4;2
53066;3;2
53067;1;2
53068;5;2
53069;6;2
53070;4;2
53071;3;2
53072;2;1
53073;0;2
53074;1;2
53075;1;2
53076;7;2
53077;2;2
53078;4;2
53079;2;2
53080;4;2
53081;3;2
53082;3;2
53083;2;1
53084;2;2
53085;1;2
53086;3;1
53087;2;2
53088;3;2
53089;5;2
53090;2;2
53091;2;2
53092;4;2
53093;4;2
53094;7;2
53095;1;2
53096;2;2
53097;3;2
53098;3;1
53099;2;1
53100;3;2
53101;4;2
53102;5;1
53103;3;2
53104;4;2
53105;3;2
53106;2;2
53107;2;2
53108;0;2
53109;3;2
53110;2;2
53111;3;2
53112;5;2
53113;2;2
53114;3;2
53115;2;2
53116;1;2
53117;1;2
53118;1;2
53119;3;2
53120;3;2
53121;3;2
53122;1;2
53123;5;2
53124;0;1
53125;2;2
53126;2;2
53127;4;2
53128;2;2
53129;0;2
53130;1;2
53131;2;2
53132;5;2
53133;4;2
53134;4;2
53135;2;2
53136;3;1
53137;3;2
53138;1;2
53139;3;2
53140;4;2
53141;2;2
53142;2;2
53143;5;1
53144;3;2
53145;2;1
53146;4;2
53147;2;2
53148;3;1
53149;4;2
53150;3;2
53151;3;2
53152;3;2
53153;2;2
53154;1;2
53155;6;2
53156;5;2
53157;4;2
53158;3;2
53159;0;2
53160;2;2
53161;3;2
53162;4;2
53163;5;2
53164;1;2
53165;3;2
53166;3;2
53167;1;2
53168;4;2
53169;3;2
53170;3;2
53171;5;2
53172;4;2
53173;2;2
53174;2;2
53175;4;2
53176;2;2
53177;5;2
53178;2;2
53179;4;2
53180;3;2
53181;1;1
53182;6;2
53183;5;2
53184;4;2
53185;5;2
53186;2;2
53187;3;2
53188;3;2
53189;6;2
53190;4;1
53191;2;2
53192;4;2
53193;1;2
53194;6;2
53195;4;2
53196;4;2
53197;1;2
53198;5;1
53199;2;2
53200;4;2
53201;2;2
53202;1;2
53203;3;2
53204;2;2
53205;4;2
53206;3;2
53207;4;2
53208;2;2
53209;5;2
53210;5;2
53211;1;2
53212;3;2
53213;3;2
53214;0;2
53215;5;2
53216;3;2
53217;4;2
53218;3;2
53219;4;2
53220;7;2
53221;4;2
53222;5;2
53223;3;2
53224;4;2
53225;3;2
53226;4;2
53227;4;2
53228;5;2
53229;3;2
53230;3;2
53231;2;2
53232;2;2
53233;5;2
53234;5;2
53235;2;2
53236;5;2
53237;5;2
53238;3;2
53239;4;2
53240;5;2
53241;2;2
53242;5;2
53243;1;2
53244;6;2
53245;6;2
53246;3;2
53247;2;2
53248;2;2
53249;5;2
53250;2;2
53251;5;2
53252;1;2
53253;6;2
53254;2;2
53255;3;2
53256;3;2
53257;1;2
53258;1;2
53259;2;2
53260;5;2
53261;1;2
53262;2;2
53263;0;2
53264;3;2
53265;2;1
53266;4;2
53267;7;2
53268;0;2
53269;6;2
53270;2;2
53271;3;2
53272;2;2
53273;5;2
53274;3;2
53275;4;2
53276;1;2
53277;7;2
53278;3;2
53279;1;2
53280;7;2
53281;4;2
53282;3;2
53283;4;2
53284;1;2
53285;5;2
53286;3;2
53287;5;2
53288;4;2
53289;3;2
53290;5;2
53291;3;2
53292;3;2
53293;2;2
53294;0;2
53295;1;2
53296;2;2
53297;2;2
53298;3;2
53299;2;2
53300;2;2
53301;1;2
53302;3;1
53303;2;2
53304;3;2
53305;5;2
53306;1;2
53307;2;2
53308;1;2
53309;0;2
53310;0;2
53311;1;2
53312;1;2
53313;3;2
53314;1;2
53315;1;2
53316;2;2
53317;3;2
53318;8;2
53319;2;2
53320;4;2
53321;4;1
53322;2;1
53323;2;2
53324;1;2
53325;2;2
53326;2;2
53327;0;1
53328;1;1
53329;3;2
53330;6;2
53331;2;2
53332;2;1
53333;5;1
53334;4;2
53335;6;2
53336;3;1
53337;1;2
53338;1;1
53339;4;2
53340;0;2
53341;1;1
53342;1;2
53343;1;1
53344;4;2
53345;4;2
53346;1;2
53347;2;2
53348;1;2
53349;3;2
53350;3;1
53351;3;1
53352;4;1
53353;2;2
53354;2;2
53355;2;2
53356;6;2
53357;2;2
53358;2;1
53359;2;2
53360;2;2
53361;2;2
53362;6;2
53363;6;2
53364;5;2
53365;5;2
53366;3;2
53367;1;2
53368;5;2
53369;5;2
53370;5;2
53371;3;2
53372;1;1
53373;2;1
53374;1;1
53375;2;2
53376;2;2
53377;2;2
53378;5;2
53379;4;2
53380;1;2
53381;3;2
53382;2;2
53383;1;2
53384;1;2
53385;0;2
53386;5;1
53387;0;1
53388;0;1
53389;1;1
53390;4;2
53391;3;1
53392;4;2
53393;2;1
53394;3;1
53395;4;1
53396;2;2
53397;4;2
53398;6;1
53399;4;2
53400;4;2
53401;5;2
53402;5;1
53403;4;2
53404;3;2
53405;4;2
53406;5;2
53407;6;2
53408;4;2
53409;4;1
53410;4;2
53411;4;2
53412;5;2
53413;4;2
53414;4;2
53415;4;2
53416;3;2
53417;6;2
53418;3;2
53419;3;2
53420;4;1
53421;3;1
53422;4;2
53423;1;2
53424;2;2
53425;3;2
53426;0;1
53427;3;1
53428;3;2
53429;1;1
53430;1;2
53431;0;2
53432;3;2
53433;3;2
53434;1;1
53435;3;2
53436;4;2
53437;3;2
53438;4;2
53439;3;2
53440;2;2
53441;3;1
53442;4;2
53443;5;2
53444;3;2
53445;2;2
53446;3;1
53447;3;2
53448;5;2
53449;3;2
53450;2;1
53451;6;2
53452;5;2
53453;5;2
53454;5;2
53455;4;2
53456;3;2
53457;7;2
53458;5;2
53459;5;2
53460;6;2
53461;4;2
53462;3;2
53463;2;2
53464;3;1
53465;4;1
53466;2;2
53467;4;2
53468;2;2
53469;0;1
53470;0;1
53471;3;2
53472;1;1
53473;4;1
53474;1;2
53475;2;2
53476;1;2
53477;3;2
53478;3;1
53479;4;1
53480;1;2
53481;2;2
53482;3;2
53483;1;2
53484;3;2
53485;3;2
53486;1;2
53487;1;2
53488;5;1
53489;3;2
53490;0;1
53491;2;2
53492;3;2
53493;3;2
53494;3;2
53495;1;2
53496;3;2
53497;3;2
53498;4;1
53499;0;2
53500;1;2
53501;1;2
53502;1;2
53503;3;2
53504;3;2
53505;3;2
53506;5;2
53507;4;2
53508;3;2
53509;1;2
53510;1;2
53511;5;2
53512;3;2
53513;3;2
53514;2;2
53515;3;2
53516;3;2
53517;5;2
53518;4;2
53519;2;1
53520;6;2
53521;3;2
53522;4;2
53523;4;2
53524;3;2
53525;5;2
53526;2;2
53527;4;2
53528;5;2
53529;5;2
53530;1;2
53531;0;2
53532;5;2
53533;1;1
53534;4;2
53535;2;2
53536;1;2
53537;4;2
53538;5;2
53539;5;2
53540;6;2
53541;4;2
53542;1;2
53543;4;2
53544;3;2
53545;4;1
53546;1;1
53547;3;2
53548;2;2
53549;2;2
53550;3;2
53551;3;2
53552;1;2
53553;5;2
53554;3;2
53555;4;2
53556;2;2
53557;3;1
53558;6;2
53559;3;2
53560;5;2
53561;4;2
53562;3;2
53563;0;2
53564;2;2
53565;3;1
53566;2;1
53567;5;2
53568;2;2
53569;3;2
53570;1;2
53571;2;2
53572;2;2
53573;2;1
53574;0;2
53575;1;2
53576;2;2
53577;1;2
53578;2;2
53579;5;2
53580;1;1
53581;4;1
53582;5;2
53583;1;2
53584;4;2
53585;1;2
53586;3;1
53587;3;1
53588;2;2
53589;5;2
53590;2;2
53591;3;2
53592;2;2
53593;4;2
53594;3;2
53595;3;2
53596;4;2
53597;2;2
53598;5;2
53599;3;2
53600;4;2
53601;5;2
53602;2;2
53603;1;2
53604;4;2
53605;7;1
53606;3;2
53607;3;2
53608;5;2
53609;4;2
53610;5;2
53611;5;2
53612;5;2
53613;0;2
53614;4;2
53615;3;2
53616;4;2
53617;2;2
53618;2;1
53619;3;1
53620;3;2
53621;2;2
53622;4;2
53623;3;2
53624;3;2
53625;3;2
53626;2;2
53627;3;2
53628;1;1
53629;4;1
53630;6;2
53631;4;2
53632;4;2
53633;2;2
53634;2;2
53635;2;2
53636;3;2
53637;6;1
53638;5;2
53639;3;1
53640;3;2
53641;3;2
53642;2;2
53643;5;2
53644;5;2
53645;1;1
53646;1;1
53647;2;2
53648;3;1
53649;2;1
53650;0;1
53651;3;1
53652;3;2
53653;0;2
53654;4;2
53655;2;2
53656;3;2
53657;3;1
53658;1;2
53659;3;2
53660;2;2
53661;2;2
53662;2;2
53663;4;2
53664;2;1
53665;3;2
53666;4;2
53667;2;2
53668;4;1
53669;2;2
53670;1;2
53671;4;1
53672;3;1
53673;3;2
53674;4;1
53675;3;2
53676;1;2
53677;3;2
53678;3;2
53679;3;2
53680;3;1
53681;6;2
53682;4;2
53683;3;1
53684;3;2
53685;3;2
53686;4;2
53687;6;2
53688;7;2
53689;4;2
53690;0;1
53691;4;2
53692;7;2
53693;4;2
53694;4;2
53695;4;2
53696;2;2
53697;1;1
53698;4;1
53699;8;2
53700;3;2
53701;3;2
53702;5;2
53703;5;2
53704;5;1
53705;4;2
53706;1;2
53707;0;1
53708;3;2
53709;1;1
53710;2;1
53711;2;2
53712;0;1
53713;1;2
53714;1;2
53715;2;1
53716;2;2
53717;3;1
53718;2;1
53719;4;2
53720;6;2
53721;3;2
53722;4;2
53723;4;2
53724;1;2
53725;1;2
53726;1;1
53727;4;1
53728;3;1
53729;4;2
53730;3;2
53731;4;2
53732;4;2
53733;3;2
53734;1;2
53735;2;2
53736;6;2
53737;1;2
53738;1;2
53739;7;2
53740;2;2
53741;1;2
53742;2;2
53743;3;2
53744;1;2
53745;2;2
53746;5;2
53747;5;1
53748;5;2
53749;1;2
53750;2;2
53751;5;2
53752;3;1
53753;5;2
53754;5;2
53755;5;2
53756;4;2
53757;2;1
53758;5;2
53759;6;2
53760;1;2
53761;2;2
53762;1;2
53763;0;2
53764;5;2
53765;0;2
53766;4;2
53767;2;2
53768;0;2
53769;2;2
53770;0;2
53771;5;2
53772;3;2
53773;2;2
53774;1;2
53775;2;2
53776;1;2
53777;2;2
53778;5;1
53779;3;2
53780;3;1
53781;0;2
53782;1;2
53783;0;2
53784;4;2
53785;3;2
53786;3;1
53787;3;2
53788;3;2
53789;6;2
53790;4;1
53791;7;1
53792;6;1
53793;7;2
53794;4;1
53795;6;2
53796;4;2
53797;4;2
53798;3;1
53799;1;2
53800;3;2
53801;0;2
53802;1;1
53803;3;2
53804;2;2
53805;4;2
53806;3;1
53807;4;2
53808;2;1
53809;2;1
53810;3;1
53811;3;2
53812;3;2
53813;2;2
53814;6;1
53815;4;2
53816;1;1
53817;3;1
53818;4;2
53819;2;2
53820;4;2
53821;2;2
53822;3;2
53823;8;2
53824;2;1
53825;5;1
53826;4;1
53827;3;1
53828;2;1
53829;1;1
53830;3;2
53831;2;2
53832;2;1
53833;4;2
53834;1;1
53835;2;1
53836;2;2
53837;3;2
53838;4;1
53839;4;2
53840;4;1
53841;3;1
53842;2;1
53843;3;2
53844;2;2
53845;4;2
53846;4;2
53847;2;2
53848;2;1
53849;1;2
53850;1;2
53851;3;2
53852;0;1
53853;1;1
53854;1;2
53855;2;1
53856;3;1
53857;3;2
53858;2;2
53859;4;2
53860;4;1
53861;1;1
53862;1;1
53863;2;2
53864;1;1
53865;1;1
53866;1;2
53867;3;1
53868;5;2
53869;6;2
53870;3;2
53871;5;1
53872;3;2
53873;2;2
53874;3;1
53875;2;2
53876;1;2
53877;2;2
53878;5;1
53879;5;2
53880;4;2
53881;6;2
53882;2;2
53883;6;2
53884;6;1
53885;5;1
53886;4;1
53887;6;1
53888;4;1
53889;5;2
53890;4;2
53891;5;2
53892;3;2
53893;2;2
53894;3;2
53895;1;2
53896;5;2
53897;6;2
53898;3;1
53899;3;2
53900;2;2
53901;1;2
53902;4;2
53903;3;2
53904;3;2
53905;2;2
53906;3;2
53907;3;2
53908;2;1
53909;4;2
53910;5;2
53911;2;2
53912;2;2
53913;2;2
53914;1;2
53915;2;2
53916;2;2
53917;4;2
53918;4;1
53919;4;2
53920;4;1
53921;5;2
53922;4;1
53923;4;1
53924;3;2
53925;1;2
53926;2;2
53927;1;1
53928;1;1
53929;3;2
53930;2;2
53931;3;2
53932;3;1
53933;4;2
53934;3;2
53935;3;2
53936;4;2
53937;2;1
53938;3;2
53939;2;2
53940;2;1
53941;2;1
53942;1;2
53943;2;2
53944;2;2
53945;3;2
53946;3;2
53947;2;2
53948;0;2
53949;2;2
53950;2;1
53951;3;2
53952;3;1
53953;3;1
53954;2;1
53955;3;1
53956;4;2
53957;4;2
53958;5;2
53959;1;1
53960;5;2
53961;2;1
53962;3;2
53963;4;2
53964;5;2
53965;5;2
53966;6;2
53967;5;2
53968;4;2
53969;0;1
53970;1;1
53971;1;2
53972;1;2
53973;1;1
53974;2;2
53975;6;2
53976;5;2
53977;4;2
53978;3;2
53979;2;2
53980;6;2
53981;3;1
53982;4;2
53983;5;2
53984;4;1
53985;4;1
53986;2;2
53987;2;2
53988;2;2
53989;2;2
53990;1;2
53991;1;2
53992;4;2
53993;3;2
53994;3;1
