0.08587896089295884
node;in_degree;local_intrinsic_dimensionality
34325;2;2
34326;4;2
34327;4;2
34328;3;1
34329;3;2
34330;3;2
34331;6;2
34332;5;2
34333;2;2
34334;3;2
34335;3;2
34336;4;2
34337;3;1
34338;1;1
34339;4;2
34340;2;2
34341;2;2
34342;1;1
34343;1;2
34344;3;2
34345;0;2
34346;2;2
34347;4;2
34348;4;2
34349;1;1
34350;2;2
34351;3;2
34352;4;2
34353;3;2
34354;3;2
34355;2;2
34356;3;2
34357;4;2
34358;3;2
34359;5;2
34360;2;2
34361;3;2
34362;4;2
34363;1;1
34364;2;2
34365;2;2
34366;2;2
34367;4;2
34368;2;2
34369;6;2
34370;3;2
34371;4;2
34372;2;2
34373;4;2
34374;5;1
34375;5;2
34376;4;1
34377;0;2
34378;3;2
34379;3;2
34380;2;2
34381;1;2
34382;3;2
34383;2;2
34384;3;2
34385;0;2
34386;2;2
34387;3;2
34388;2;2
34389;4;2
34390;1;2
34391;3;2
34392;4;2
34393;3;2
34394;3;2
34395;2;2
34396;2;2
34397;1;2
34398;2;2
34399;2;2
34400;3;2
34401;3;2
34402;1;2
34403;5;2
34404;2;2
34405;4;2
34406;4;2
34407;5;2
34408;3;2
34409;4;2
34410;2;2
34411;4;2
34412;4;2
34413;4;2
34414;2;2
34415;3;2
34416;4;2
34417;2;1
34418;7;2
34419;3;2
34420;3;1
34421;1;2
34422;2;2
34423;3;2
34424;3;2
34425;3;2
34426;4;2
34427;2;2
34428;2;2
34429;3;2
34430;5;2
34431;3;2
34432;3;2
34433;4;2
34434;0;2
34435;2;2
34436;5;2
34437;3;2
34438;5;1
34439;5;2
34440;3;1
34441;0;2
34442;4;2
34443;1;2
34444;6;2
34445;5;2
34446;1;2
34447;3;2
34448;2;2
34449;1;2
34450;3;2
34451;1;2
34452;2;2
34453;4;2
34454;5;2
34455;0;2
34456;5;2
34457;0;2
34458;4;2
34459;3;2
34460;2;2
34461;6;2
34462;3;2
34463;4;2
34464;3;2
34465;1;2
34466;3;2
34467;5;2
34468;3;2
34469;4;2
34470;2;2
34471;3;2
34472;5;2
34473;4;2
34474;2;2
34475;4;2
34476;2;1
34477;4;2
34478;2;2
34479;4;2
34480;6;2
34481;1;2
34482;5;2
34483;2;2
34484;3;2
34485;2;2
34486;1;1
34487;4;2
34488;3;2
34489;4;1
34490;3;2
34491;4;1
34492;3;2
34493;3;2
34494;4;2
34495;3;1
34496;2;2
34497;2;2
34498;3;2
34499;2;1
34500;1;2
34501;3;2
34502;0;2
34503;4;1
34504;4;2
34505;5;2
34506;0;2
34507;3;2
34508;2;2
34509;2;2
34510;4;1
34511;2;2
34512;6;1
34513;4;2
34514;2;2
34515;4;2
34516;3;2
34517;3;2
34518;3;2
34519;4;2
34520;5;2
34521;3;2
34522;1;2
34523;4;2
34524;2;2
34525;0;2
34526;2;2
34527;1;1
34528;2;2
34529;4;2
34530;2;2
34531;4;2
34532;1;2
34533;0;2
34534;3;2
34535;4;2
34536;2;2
34537;4;2
34538;4;2
34539;3;2
34540;3;2
34541;4;2
34542;3;2
34543;3;2
34544;3;1
34545;6;2
34546;2;2
34547;4;2
34548;3;2
34549;2;2
34550;3;2
34551;2;2
34552;1;2
34553;0;1
34554;4;2
34555;2;2
34556;1;2
34557;2;2
34558;2;2
34559;3;2
34560;3;2
34561;2;2
34562;3;2
34563;1;2
34564;4;1
34565;2;2
34566;4;1
34567;3;2
34568;2;2
34569;3;2
34570;3;2
34571;6;2
34572;3;2
34573;2;2
34574;3;2
34575;2;1
34576;2;2
34577;2;1
34578;3;2
34579;1;2
34580;2;2
34581;5;2
34582;2;1
34583;1;2
34584;5;2
34585;1;2
34586;4;1
34587;3;2
34588;5;2
34589;3;2
34590;7;2
34591;4;2
34592;2;1
34593;2;2
34594;0;2
34595;3;2
34596;5;2
34597;4;2
34598;4;2
34599;3;1
34600;3;2
34601;4;2
34602;2;2
34603;6;2
34604;1;1
34605;1;2
34606;3;2
34607;1;2
34608;2;2
34609;0;2
34610;3;2
34611;2;2
34612;2;2
34613;5;2
34614;3;2
34615;3;2
34616;4;2
34617;4;2
34618;3;2
34619;4;2
34620;1;2
34621;1;2
34622;5;2
34623;1;1
34624;3;2
34625;1;2
34626;5;2
34627;2;2
34628;2;2
34629;0;2
34630;1;2
34631;6;2
34632;2;2
34633;4;2
34634;4;2
34635;5;2
34636;5;2
34637;4;2
34638;3;2
34639;3;2
34640;1;2
34641;2;1
34642;2;2
34643;3;2
34644;2;2
34645;3;2
34646;4;2
34647;2;2
34648;3;2
34649;4;2
34650;6;2
34651;2;2
34652;3;2
34653;5;2
34654;3;2
34655;3;1
34656;1;2
34657;2;1
34658;3;1
34659;3;2
34660;3;2
34661;5;2
34662;2;2
34663;4;2
34664;2;2
34665;2;2
34666;4;2
34667;5;2
34668;5;1
34669;1;2
34670;4;2
34671;2;2
34672;3;2
34673;3;2
34674;2;2
34675;3;2
34676;1;2
34677;2;2
34678;6;2
34679;2;2
34680;3;1
34681;5;2
34682;4;2
34683;3;2
34684;3;2
34685;3;2
34686;1;2
34687;4;2
34688;4;2
34689;4;2
34690;2;2
34691;5;2
34692;3;1
34693;2;2
34694;4;1
34695;3;2
34696;2;2
34697;3;2
34698;2;2
34699;6;2
34700;4;2
34701;3;2
34702;2;2
34703;3;1
34704;1;1
34705;2;2
34706;5;2
34707;0;2
34708;1;2
34709;3;1
34710;3;2
34711;2;2
34712;2;2
34713;1;2
34714;4;2
34715;2;2
34716;5;2
34717;1;2
34718;0;1
34719;1;2
34720;4;2
34721;2;2
34722;1;2
34723;2;2
34724;4;2
34725;0;2
34726;3;2
34727;2;2
34728;3;2
34729;3;2
34730;2;2
34731;1;2
34732;2;2
34733;3;2
34734;4;2
34735;5;2
34736;2;2
34737;3;2
34738;4;2
34739;2;2
34740;2;2
34741;5;2
34742;7;2
34743;5;2
34744;1;2
34745;2;2
34746;4;2
34747;4;2
34748;5;2
34749;2;2
34750;4;2
34751;2;2
34752;1;2
34753;3;2
34754;3;2
34755;5;2
34756;2;2
34757;0;2
34758;3;2
34759;4;1
34760;4;2
34761;1;2
34762;0;2
34763;2;2
34764;4;2
34765;3;1
34766;2;2
34767;1;2
34768;3;2
34769;1;2
34770;4;2
34771;2;2
34772;4;2
34773;2;2
34774;4;2
34775;5;2
34776;1;2
34777;3;2
34778;4;2
34779;2;2
34780;1;2
34781;4;2
34782;4;2
34783;3;2
34784;6;2
34785;1;2
34786;1;2
34787;0;1
34788;1;2
34789;4;2
34790;2;2
34791;2;1
34792;3;2
34793;2;2
34794;4;2
34795;3;2
34796;4;2
34797;2;2
34798;4;2
34799;4;2
34800;3;2
34801;4;2
34802;4;2
34803;2;2
34804;3;2
34805;1;2
34806;2;2
34807;0;2
34808;6;2
34809;4;2
34810;2;1
34811;2;2
34812;5;2
34813;1;2
34814;4;2
34815;2;2
34816;2;2
34817;3;2
34818;3;1
34819;4;2
34820;3;2
34821;2;2
34822;4;2
34823;4;2
34824;4;2
34825;3;2
34826;4;2
34827;3;2
34828;4;2
34829;3;1
34830;3;2
34831;3;1
34832;2;2
34833;2;2
34834;3;2
34835;4;2
34836;2;2
34837;1;2
34838;1;2
34839;3;1
34840;4;2
34841;2;2
34842;3;2
34843;3;2
34844;3;2
34845;5;2
34846;2;2
34847;2;2
34848;4;2
34849;2;2
34850;5;2
34851;1;2
34852;5;1
34853;4;2
34854;4;2
34855;4;2
34856;2;2
34857;2;2
34858;2;1
34859;2;2
34860;5;2
34861;2;2
34862;0;2
34863;3;2
34864;3;2
34865;2;2
34866;3;2
34867;3;2
34868;1;2
34869;4;1
34870;3;2
34871;2;2
34872;5;1
34873;1;2
34874;1;2
34875;4;2
34876;1;2
34877;0;1
34878;2;2
34879;5;2
34880;3;2
34881;1;2
34882;3;2
34883;7;2
34884;4;1
34885;5;2
34886;1;2
34887;3;2
34888;1;2
34889;6;2
34890;5;2
34891;0;2
34892;4;2
34893;2;2
34894;5;2
34895;4;1
34896;1;2
34897;1;2
34898;2;2
34899;3;2
34900;4;2
34901;3;2
34902;4;2
34903;4;2
34904;3;2
34905;3;2
34906;2;2
34907;3;2
34908;1;2
34909;2;2
34910;3;2
34911;3;2
34912;4;1
34913;3;2
34914;3;2
34915;1;2
34916;6;2
34917;1;1
34918;3;2
34919;3;2
34920;1;2
34921;4;2
34922;2;2
34923;3;2
34924;1;2
34925;1;2
34926;3;2
34927;3;2
34928;5;2
34929;2;2
34930;0;2
34931;2;2
34932;3;2
34933;1;2
34934;1;2
34935;4;2
34936;2;2
34937;3;2
34938;3;2
34939;5;2
34940;5;2
34941;4;2
34942;3;2
34943;3;2
34944;3;1
34945;2;2
34946;2;2
34947;2;2
34948;3;2
34949;2;2
34950;4;2
34951;6;2
34952;5;2
34953;3;2
34954;4;2
34955;2;2
34956;4;2
34957;5;1
34958;3;2
34959;5;2
34960;1;2
34961;4;2
34962;2;2
34963;1;2
34964;0;2
34965;5;2
34966;6;2
34967;1;2
34968;3;2
34969;2;2
34970;4;2
34971;5;1
34972;2;2
34973;4;2
34974;5;2
34975;4;2
34976;0;1
34977;6;2
34978;1;2
34979;4;2
34980;3;2
34981;3;2
34982;2;1
34983;5;2
34984;2;2
34985;0;2
34986;2;2
34987;4;2
34988;4;2
34989;2;2
34990;2;2
34991;0;2
34992;3;2
34993;1;2
34994;2;2
34995;2;2
34996;2;2
34997;5;2
34998;3;2
34999;2;2
35000;2;2
35001;3;2
35002;7;2
35003;3;2
35004;4;2
35005;4;2
35006;5;2
35007;5;2
35008;4;2
35009;4;2
35010;3;2
35011;5;2
35012;4;2
35013;3;1
35014;3;2
35015;3;2
35016;1;2
35017;3;2
35018;2;2
35019;3;2
35020;3;2
35021;2;1
35022;3;2
35023;4;2
35024;3;2
35025;1;1
35026;1;2
35027;1;2
35028;5;2
35029;1;2
35030;0;2
35031;4;1
35032;2;2
35033;4;1
35034;4;2
35035;2;1
35036;5;2
35037;2;2
35038;4;2
35039;3;2
35040;2;2
35041;1;1
35042;1;2
35043;3;2
35044;6;2
35045;3;2
35046;3;1
35047;5;2
35048;4;2
35049;4;1
35050;3;2
35051;5;2
35052;4;1
35053;2;2
35054;4;2
35055;4;2
35056;2;2
35057;4;2
35058;4;2
35059;2;1
35060;2;2
35061;1;2
35062;3;2
35063;2;2
35064;3;2
35065;1;2
35066;2;1
35067;5;2
35068;2;1
35069;2;2
35070;3;1
35071;1;2
35072;4;2
35073;1;2
35074;5;2
35075;3;2
35076;3;2
35077;4;2
35078;4;2
35079;3;2
35080;2;2
35081;2;2
35082;2;2
35083;1;2
35084;1;2
35085;4;2
35086;1;2
35087;1;2
35088;2;2
35089;4;2
35090;1;2
35091;2;2
35092;2;2
35093;2;1
35094;4;2
35095;4;2
35096;4;2
35097;3;2
35098;5;2
35099;5;2
35100;2;2
35101;5;2
35102;2;2
35103;1;2
35104;4;2
35105;4;2
35106;5;2
35107;5;2
35108;5;2
35109;0;2
35110;2;2
35111;5;2
35112;4;2
35113;3;2
35114;3;2
35115;4;2
35116;3;2
35117;4;2
35118;4;2
35119;2;2
35120;4;2
35121;4;2
35122;1;2
35123;2;2
35124;2;2
35125;3;2
35126;2;2
35127;3;2
35128;1;2
35129;1;2
35130;1;2
35131;2;2
35132;2;2
35133;5;2
35134;5;2
35135;3;2
35136;2;2
35137;3;2
35138;6;2
35139;3;2
35140;3;2
35141;4;2
35142;3;2
35143;3;2
35144;1;2
35145;5;2
35146;4;2
35147;4;1
35148;5;2
35149;3;1
35150;3;2
35151;3;2
35152;2;2
35153;3;2
35154;2;2
35155;2;2
35156;4;2
35157;3;2
35158;2;1
35159;3;2
35160;0;2
35161;2;2
35162;3;2
35163;3;2
35164;3;2
35165;2;2
35166;3;2
35167;1;2
35168;3;2
35169;4;2
35170;3;2
35171;2;1
35172;3;2
35173;6;2
35174;2;2
35175;2;2
35176;2;2
35177;3;2
35178;5;2
35179;2;1
35180;5;2
35181;5;2
35182;0;2
35183;1;2
35184;2;2
35185;3;2
35186;4;2
35187;4;2
35188;0;2
35189;3;2
35190;4;2
35191;6;2
35192;1;2
35193;3;2
35194;2;2
35195;4;2
35196;1;2
35197;4;2
35198;4;2
35199;3;2
35200;2;2
35201;4;2
35202;5;2
35203;3;2
35204;2;2
35205;2;2
35206;1;2
35207;2;2
35208;3;2
35209;3;2
35210;4;2
35211;4;1
35212;4;2
35213;4;2
35214;3;2
35215;3;2
35216;1;2
35217;3;2
35218;4;2
35219;2;2
35220;1;2
35221;2;2
35222;4;2
35223;5;2
35224;3;2
35225;3;2
35226;3;2
35227;3;1
35228;0;2
35229;6;2
35230;2;2
35231;2;2
35232;3;1
35233;3;2
35234;1;2
35235;2;2
35236;3;2
35237;4;2
35238;2;1
35239;7;2
35240;3;2
35241;1;2
35242;1;2
35243;2;2
35244;3;1
35245;5;2
35246;4;2
35247;5;2
35248;1;2
35249;5;2
35250;3;2
35251;2;2
35252;3;2
35253;4;2
35254;2;2
35255;4;2
35256;4;2
35257;2;2
35258;2;2
35259;4;1
35260;3;2
35261;3;2
35262;5;2
35263;4;2
35264;3;1
35265;2;2
35266;3;2
35267;0;2
35268;5;2
35269;1;2
35270;1;1
35271;5;2
35272;0;2
35273;3;2
35274;2;1
35275;3;2
35276;3;2
35277;5;2
35278;1;1
35279;0;2
35280;2;2
35281;3;2
35282;4;2
35283;4;2
35284;2;2
35285;4;2
35286;1;2
35287;1;2
35288;3;2
35289;6;2
35290;2;2
35291;3;2
35292;2;2
35293;4;2
35294;2;2
35295;3;2
35296;3;2
35297;1;1
35298;4;2
35299;1;2
35300;2;2
35301;2;2
35302;2;2
35303;5;2
35304;4;2
35305;2;2
35306;3;2
35307;3;2
35308;2;2
35309;3;2
35310;2;2
35311;4;2
35312;3;2
35313;4;2
35314;2;2
35315;4;2
35316;4;2
35317;0;2
35318;3;2
35319;2;2
35320;3;2
35321;5;2
35322;4;2
35323;3;2
35324;3;2
35325;4;2
35326;5;2
35327;1;2
35328;4;1
35329;0;1
35330;6;2
35331;1;2
35332;3;2
35333;4;2
35334;1;2
35335;5;2
35336;1;2
35337;2;2
35338;5;2
35339;3;2
35340;2;2
35341;4;2
35342;5;2
35343;1;2
35344;2;2
35345;2;2
35346;1;2
35347;4;1
35348;3;1
35349;4;2
35350;3;2
35351;2;2
35352;5;2
35353;2;2
35354;2;2
35355;3;2
35356;5;2
35357;6;2
35358;4;2
35359;2;2
35360;2;1
35361;4;2
35362;4;2
35363;3;2
35364;2;2
35365;1;2
35366;3;1
35367;3;2
35368;4;2
35369;2;2
35370;5;2
35371;1;1
35372;3;2
35373;3;2
35374;3;2
35375;2;2
35376;2;2
35377;2;2
35378;3;2
35379;2;2
35380;5;2
35381;2;1
35382;3;1
35383;1;2
35384;3;2
35385;3;2
35386;2;2
35387;3;2
35388;4;2
35389;4;1
35390;2;2
35391;5;2
35392;2;2
35393;2;2
35394;4;2
35395;4;2
35396;3;2
35397;3;1
35398;2;2
35399;4;2
35400;3;2
35401;0;2
35402;2;2
35403;1;2
35404;3;2
35405;2;2
35406;2;2
35407;2;2
35408;3;2
35409;3;2
35410;2;2
35411;2;2
35412;2;2
35413;4;1
35414;3;2
35415;3;2
35416;2;1
35417;2;2
35418;4;1
35419;2;2
35420;3;2
35421;3;2
35422;5;1
35423;3;2
35424;6;2
35425;4;2
35426;0;2
35427;2;2
35428;4;1
35429;2;2
35430;3;2
35431;4;2
35432;4;2
35433;5;2
35434;3;2
35435;2;2
35436;2;2
35437;2;2
35438;4;2
35439;3;2
35440;5;2
35441;4;2
35442;2;2
35443;5;2
35444;1;2
35445;2;2
35446;2;2
35447;2;2
35448;2;2
35449;4;2
35450;4;2
35451;3;2
35452;3;2
35453;3;2
35454;4;2
35455;1;2
35456;2;2
35457;5;2
35458;3;2
35459;3;2
35460;1;2
35461;3;2
35462;5;2
35463;1;2
35464;3;2
35465;2;2
35466;4;2
35467;0;2
35468;1;2
35469;2;2
35470;3;2
35471;2;2
35472;3;2
35473;4;2
35474;3;2
35475;3;2
35476;5;2
35477;2;1
35478;0;2
35479;2;2
35480;4;2
35481;4;2
35482;1;1
35483;3;2
35484;3;2
35485;1;2
35486;3;2
35487;4;2
35488;1;2
35489;1;2
35490;3;2
35491;1;2
35492;6;2
35493;2;2
35494;2;2
35495;3;1
35496;2;2
35497;4;2
35498;3;2
35499;2;2
35500;5;2
35501;4;2
35502;2;2
35503;3;2
35504;4;2
35505;4;2
35506;2;2
35507;2;2
35508;4;2
35509;3;1
35510;4;2
35511;4;2
35512;3;2
35513;0;2
35514;2;2
35515;3;2
35516;0;2
35517;3;2
35518;3;2
35519;4;2
35520;4;2
35521;2;2
35522;3;2
35523;2;2
35524;1;1
35525;1;2
35526;2;2
35527;1;2
35528;2;2
35529;2;2
35530;5;2
35531;4;2
35532;4;2
35533;3;2
35534;2;2
35535;1;2
35536;6;2
35537;1;2
35538;2;2
35539;2;2
35540;1;2
35541;2;2
35542;4;2
35543;4;2
35544;4;2
35545;3;2
35546;7;2
35547;3;2
35548;3;2
35549;3;1
35550;3;2
35551;0;2
35552;2;1
35553;3;2
35554;4;2
35555;3;2
35556;2;2
35557;2;2
35558;1;1
35559;1;2
35560;5;1
35561;2;2
35562;2;2
35563;3;2
35564;4;2
35565;3;2
35566;6;2
35567;3;2
35568;2;2
35569;4;2
35570;2;2
35571;2;1
35572;3;2
35573;3;2
35574;1;2
35575;2;2
35576;2;2
35577;4;1
35578;3;1
35579;1;2
35580;3;1
35581;4;2
35582;4;2
35583;1;2
35584;4;2
35585;4;2
35586;1;2
35587;5;2
35588;5;2
35589;2;1
35590;3;2
35591;3;2
35592;2;2
35593;2;2
35594;2;2
35595;3;2
35596;4;1
35597;1;2
35598;4;1
35599;4;2
35600;5;1
35601;4;2
35602;2;2
35603;3;2
35604;2;1
35605;3;2
35606;2;2
35607;2;2
35608;2;2
35609;1;2
35610;2;2
35611;2;2
35612;5;2
35613;5;2
35614;4;2
35615;4;1
35616;4;2
35617;4;2
35618;2;2
35619;0;2
35620;1;2
35621;3;2
35622;3;2
35623;2;2
35624;1;2
35625;4;2
35626;3;2
35627;3;1
35628;3;1
35629;2;2
35630;6;2
35631;5;2
35632;1;2
35633;4;2
35634;4;2
35635;3;2
35636;2;2
35637;4;2
35638;6;2
35639;2;2
35640;3;2
35641;3;1
35642;6;2
35643;2;2
35644;6;2
35645;3;2
35646;2;2
35647;2;2
35648;3;2
35649;0;2
35650;3;2
35651;4;2
35652;2;2
35653;3;2
35654;2;2
35655;0;2
35656;2;2
35657;3;2
35658;3;2
35659;4;2
35660;3;2
35661;1;2
35662;5;2
35663;5;2
35664;5;2
35665;2;2
35666;2;2
35667;2;2
35668;6;2
35669;3;2
35670;1;1
35671;3;2
35672;4;2
35673;1;2
35674;1;2
35675;5;2
35676;1;2
35677;2;2
35678;2;2
35679;3;2
35680;3;2
35681;2;2
35682;4;2
35683;4;1
35684;3;2
35685;6;2
35686;4;2
35687;3;1
35688;3;2
35689;4;2
35690;3;2
35691;3;2
35692;2;1
35693;5;2
35694;3;2
35695;1;1
35696;4;2
35697;4;2
35698;2;2
35699;3;2
35700;1;1
35701;4;2
35702;3;2
35703;3;2
35704;3;2
35705;2;2
35706;4;2
35707;2;2
35708;3;2
35709;1;1
35710;4;2
35711;6;2
35712;4;2
35713;4;2
35714;1;2
35715;4;2
35716;5;2
35717;3;2
35718;1;1
35719;3;2
35720;2;2
35721;5;2
35722;3;2
35723;4;2
35724;2;2
35725;3;2
35726;2;2
35727;4;2
35728;1;2
35729;3;1
35730;4;2
35731;4;2
35732;3;2
35733;4;2
35734;3;2
35735;3;2
35736;0;2
35737;2;2
35738;4;2
35739;4;2
35740;2;2
35741;3;1
35742;2;2
35743;1;2
35744;1;2
35745;4;2
35746;1;2
35747;2;1
35748;4;1
35749;6;2
35750;4;2
35751;3;1
35752;3;2
35753;2;2
35754;2;2
35755;2;2
35756;2;2
35757;4;2
35758;2;2
35759;2;2
35760;3;2
35761;4;2
35762;2;2
35763;3;2
35764;5;2
35765;2;2
35766;2;2
35767;2;2
35768;1;2
35769;3;2
35770;3;2
35771;2;2
35772;3;2
35773;2;2
35774;3;1
35775;4;2
35776;2;2
35777;2;2
35778;4;2
35779;2;2
35780;3;2
35781;3;2
35782;2;2
35783;3;1
35784;2;2
35785;4;2
35786;4;2
35787;5;2
35788;4;2
35789;3;2
35790;1;2
35791;3;2
35792;4;2
35793;0;2
35794;3;2
35795;2;2
35796;1;2
35797;4;2
35798;2;2
35799;2;2
35800;0;2
35801;0;2
35802;3;2
35803;4;2
35804;1;1
35805;2;1
35806;0;2
35807;2;2
35808;2;2
35809;3;2
35810;4;2
35811;2;2
35812;2;2
35813;3;2
35814;3;1
35815;8;2
35816;5;2
35817;4;2
35818;0;1
35819;4;2
35820;4;1
35821;0;2
35822;4;2
35823;1;2
35824;3;2
35825;5;2
35826;3;2
35827;4;2
35828;2;2
35829;4;2
35830;4;2
35831;0;2
35832;2;2
35833;3;2
35834;3;2
35835;2;2
35836;1;2
35837;3;2
35838;1;2
35839;4;2
35840;1;2
35841;5;2
35842;1;1
35843;5;2
35844;5;2
35845;3;2
35846;3;1
35847;5;2
35848;4;2
35849;2;2
35850;2;2
35851;5;1
35852;4;2
35853;1;2
35854;2;2
35855;1;2
35856;3;2
35857;3;1
35858;1;2
35859;4;2
35860;5;2
35861;3;2
35862;4;1
35863;5;2
35864;3;2
35865;2;2
35866;2;2
35867;3;2
35868;2;1
35869;3;2
35870;1;2
35871;4;1
35872;2;2
35873;0;1
35874;3;1
35875;4;2
35876;0;1
35877;1;2
35878;3;2
35879;3;2
35880;4;2
35881;2;2
35882;3;1
35883;0;1
35884;2;2
35885;3;2
35886;2;2
35887;4;2
35888;4;2
35889;2;2
35890;4;2
35891;3;2
35892;3;2
35893;6;2
35894;4;2
35895;3;2
35896;3;2
35897;5;2
35898;3;2
35899;2;2
35900;6;2
35901;2;2
35902;4;2
35903;5;2
35904;5;2
35905;6;1
35906;0;2
35907;4;1
35908;1;1
35909;4;2
35910;2;2
35911;4;2
35912;6;2
35913;5;2
35914;1;1
35915;3;2
35916;3;2
35917;4;2
35918;8;2
35919;1;2
35920;2;2
35921;2;2
35922;2;2
35923;2;2
35924;4;2
35925;0;2
35926;5;2
35927;2;2
35928;2;2
35929;6;2
35930;4;2
35931;2;2
35932;5;1
35933;2;2
35934;3;2
35935;3;2
35936;3;2
35937;0;2
35938;2;2
35939;3;2
35940;3;2
35941;4;2
35942;4;2
35943;0;2
35944;1;1
35945;3;2
35946;3;2
35947;5;2
35948;4;2
35949;4;2
35950;4;2
35951;2;2
35952;1;2
35953;4;2
35954;3;2
35955;4;2
35956;6;2
35957;0;2
35958;3;2
35959;5;2
35960;2;2
35961;3;2
35962;3;2
35963;3;2
35964;2;2
35965;1;2
35966;0;2
35967;2;2
35968;3;2
35969;2;2
35970;3;2
35971;0;2
35972;2;1
35973;4;1
35974;4;2
35975;2;2
35976;2;2
35977;6;2
35978;2;2
35979;2;2
35980;2;1
35981;2;2
35982;1;2
35983;3;2
35984;1;2
35985;6;2
35986;3;2
35987;2;1
35988;1;2
35989;1;2
35990;4;2
35991;1;1
35992;5;2
35993;4;2
35994;6;2
35995;5;2
35996;2;2
35997;4;2
35998;2;2
35999;3;2
36000;1;2
36001;2;2
36002;2;2
36003;4;1
36004;2;2
36005;2;2
36006;8;2
36007;1;2
36008;4;2
36009;3;1
36010;3;2
36011;2;2
36012;1;2
36013;2;2
36014;2;1
36015;3;2
36016;2;2
36017;4;2
36018;3;1
36019;3;1
36020;3;2
36021;2;2
36022;1;2
36023;3;2
36024;2;2
36025;4;2
36026;5;2
36027;3;2
36028;3;2
36029;2;2
36030;1;2
36031;1;2
36032;4;2
36033;1;2
36034;1;2
36035;3;2
36036;6;2
36037;1;1
36038;3;2
36039;1;2
36040;4;2
36041;5;2
36042;6;2
36043;2;2
36044;2;2
36045;6;2
36046;0;1
36047;4;2
36048;3;2
36049;4;2
36050;2;2
36051;4;2
36052;1;2
36053;2;2
36054;3;2
36055;6;2
36056;3;2
36057;2;1
36058;4;2
36059;2;2
36060;3;2
36061;2;1
36062;3;1
36063;2;2
36064;3;1
36065;3;1
36066;2;2
36067;3;2
36068;3;2
36069;2;2
36070;3;2
36071;4;1
36072;2;2
36073;2;2
36074;3;2
36075;3;2
36076;5;2
36077;2;2
36078;2;2
36079;6;2
36080;3;2
36081;4;2
36082;2;2
36083;1;2
36084;3;2
36085;3;2
36086;0;2
36087;3;2
36088;4;2
36089;4;2
36090;1;2
36091;4;2
36092;3;2
36093;2;2
36094;4;2
36095;1;2
36096;5;2
36097;2;2
36098;1;1
36099;2;2
36100;1;2
36101;3;2
36102;3;2
36103;5;2
36104;6;2
36105;2;2
36106;3;2
36107;1;2
36108;3;1
36109;1;2
36110;3;2
36111;5;2
36112;0;2
36113;3;2
36114;0;2
36115;3;2
36116;3;2
36117;3;2
36118;4;1
36119;3;2
36120;2;2
36121;3;2
36122;4;1
36123;3;2
36124;2;2
36125;2;2
36126;1;2
36127;0;2
36128;5;2
36129;4;2
36130;1;2
36131;3;2
36132;2;2
36133;2;2
36134;3;2
36135;4;2
36136;4;1
36137;3;2
36138;3;2
36139;4;2
36140;4;2
36141;3;2
36142;4;2
36143;3;2
36144;3;1
36145;2;2
36146;4;2
36147;5;2
36148;4;2
36149;4;2
36150;3;2
36151;2;2
36152;3;2
36153;4;1
36154;3;1
36155;2;2
36156;4;2
36157;3;2
36158;6;2
36159;5;2
36160;3;2
36161;1;2
36162;3;2
36163;3;2
36164;3;2
36165;5;2
36166;2;2
36167;4;2
36168;3;1
36169;4;2
36170;2;1
36171;1;2
36172;3;1
36173;3;2
36174;3;1
36175;3;2
36176;4;1
36177;4;2
36178;2;2
36179;3;1
36180;0;2
36181;6;2
36182;2;2
36183;4;2
36184;2;2
36185;2;1
36186;2;2
36187;2;2
36188;7;2
36189;5;2
36190;4;2
36191;2;1
36192;1;2
36193;1;2
36194;1;1
36195;4;1
36196;1;1
36197;3;2
36198;2;1
36199;5;2
36200;3;2
36201;5;2
36202;2;2
36203;5;2
36204;2;2
36205;2;2
36206;3;2
36207;5;2
36208;1;2
36209;3;2
36210;3;2
36211;4;2
36212;2;2
36213;1;2
36214;2;2
36215;3;2
36216;4;2
36217;1;2
36218;2;2
36219;2;1
36220;4;2
36221;3;2
36222;4;2
36223;2;2
36224;3;2
36225;6;2
36226;2;1
36227;3;2
36228;2;2
36229;5;2
36230;1;1
36231;2;2
36232;3;2
36233;3;2
36234;3;1
36235;2;2
36236;3;2
36237;3;2
36238;1;2
36239;3;1
36240;4;2
36241;2;1
36242;4;2
36243;4;2
36244;2;2
36245;2;2
36246;3;2
36247;2;2
36248;5;2
36249;4;2
36250;1;2
36251;2;2
36252;2;2
36253;5;2
36254;3;2
36255;2;2
36256;1;2
36257;5;2
36258;5;2
36259;4;2
36260;2;2
36261;1;2
36262;1;2
36263;1;2
36264;5;2
36265;4;1
36266;4;2
36267;4;1
36268;3;1
36269;2;2
36270;5;2
36271;2;2
36272;3;2
36273;5;2
36274;5;2
36275;5;2
36276;3;2
36277;5;2
36278;2;2
36279;2;2
36280;2;2
36281;2;1
36282;3;2
36283;3;2
36284;1;2
36285;3;2
36286;2;2
36287;3;2
36288;2;2
36289;3;2
36290;4;2
36291;5;2
36292;4;2
36293;2;1
36294;1;2
36295;6;2
36296;4;2
36297;3;2
36298;3;2
36299;6;2
36300;1;2
36301;5;2
36302;4;2
36303;4;2
36304;2;1
36305;1;2
36306;4;2
36307;1;2
36308;3;2
36309;0;2
36310;5;2
36311;1;2
36312;4;2
36313;1;2
36314;3;2
36315;3;2
36316;3;1
36317;3;1
36318;3;2
36319;3;2
